id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_year_admin,academic.year,model_academic_year,group_school_administration,1,1,1,1
access_academic_month_admin,academic.month,model_academic_month,group_school_administration,1,1,1,1
access_subject_subject_admin,subject.subject,model_subject_subject,group_school_administration,1,1,1,1
access_school_school_admin,collage.collage,model_collage_collage,group_school_administration,1,1,1,1
access_student_student_admin,student.student,model_student_student,group_school_administration,1,1,1,1
access_student_reference_admin,student.reference,model_student_reference,group_school_administration,1,1,1,1
access_student_award_admin,student.award,model_student_award,group_school_administration,1,1,1,1
access_attendance_type_admin,attendance.type,model_attendance_type,group_school_administration,1,1,1,1
access_student_description_admin,student.description,model_student_description,group_school_administration,1,1,1,1
access_student_certificate_admin,student.certificate,model_student_certificate,group_school_administration,1,1,1,1
access_student_family_contact_admin,student.family.contact,model_student_family_contact,group_school_administration,1,1,1,1
access_student_relation_master_admin,student.relation.master,model_student_relation_master,group_school_administration,1,1,1,1
access_student_cast_admin,student.cast,model_student_cast,group_school_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_school_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,model_subject_syllabus,group_school_administration,1,1,1,1
access_academic_year_parent,academic.year,model_academic_year,group_school_parent,1,0,0,0
access_academic_month_parent,academic.month,model_academic_month,group_school_parent,1,0,0,0
access_subject_subject_parent,subject.subject,model_subject_subject,group_school_parent,1,0,0,0
access_school_school_parent,collage.collage,model_collage_collage,group_school_parent,1,0,0,0
access_student_student_parent,student.student,model_student_student,group_school_parent,1,0,0,0
access_student_award_parent,student.award,model_student_award,group_school_parent,1,0,0,0
access_attendance_type_parent,attendance.type,model_attendance_type,group_school_parent,1,0,0,0
access_student_description_parent,student.description,model_student_description,group_school_parent,1,0,0,0
access_student_certificate_parent,student.certificate,model_student_certificate,group_school_parent,1,0,0,0
access_student_family_contact_parent,student.family.contact,model_student_family_contact,group_school_parent,1,0,0,0
access_student_relation_master_parent,student.relation.master,model_student_relation_master,group_school_parent,1,0,0,0
access_student_cast_parent,student.cast,model_student_cast,group_school_parent,1,0,0,0
access_student_reference_parent,student.reference,model_student_reference,group_school_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus,model_subject_syllabus,group_school_parent,1,0,0,0
access_res_users_parents,res.users,base.model_res_users,group_school_parent,1,0,0,0
access_subject_subject_student,subject.subject,gvp_students_admission.model_subject_subject,group_school_student,1,0,0,0
access_school_school_student,collage.collage,gvp_students_admission.model_collage_collage,group_school_student,1,0,0,0
access_attendance_type_student,attendance.type,model_attendance_type,group_school_student,1,0,0,0
access_student_relation_master_student,student.relation.master,model_student_relation_master,group_school_student,1,1,0,0
access_student_cast_student,student.cast,gvp_students_admission.model_student_cast,group_school_student,1,1,0,0
access_student_description_student,student.description,gvp_students_admission.model_student_description,group_school_student,1,0,0,0
access_student_certificate_studnet,student.certificate,gvp_students_admission.model_student_certificate,group_school_student,1,0,0,0
access_student_award_student,student.award,gvp_students_admission.model_student_award,group_school_student,1,0,0,0
access_student_family_contact_student,student.family.contact,gvp_students_admission.model_student_family_contact,group_school_student,1,0,0,0
access_student_reference_student,student.reference,gvp_students_admission.model_student_reference,group_school_student,1,0,0,0
access_student_student_user,student.student,gvp_students_admission.model_student_student,group_school_student,1,0,0,0
access_academic_month_student,academic.month,gvp_students_admission.model_academic_month,group_school_student,1,0,0,0
access_academic_year_student,academic.year,gvp_students_admission.model_academic_year,group_school_student,1,0,0,0
access_subject_syllabus_student,subject.syllabus,model_subject_syllabus,group_school_student,1,0,0,0
access_academic_year_teacher,academic.year,model_academic_year,group_professor,1,0,0,0
access_academic_month_teacher,academic.month,model_academic_month,group_professor,1,0,0,0
access_subject_subject_teacher,subject.subject,model_subject_subject,group_professor,1,0,0,0
access_school_school_teacher,collage.collage,model_collage_collage,group_professor,1,0,0,0
access_student_student_teacher,student.student,model_student_student,group_professor,1,1,0,0
access_student_reference_teacher,student.reference,model_student_reference,group_professor,1,1,1,0
access_attendance_type_teacher,attendance.type,model_attendance_type,group_professor,1,1,1,0
access_student_award_teacher,student.award,model_student_award,group_professor,1,1,1,0
access_student_description_teacher,student.description,model_student_description,group_professor,1,1,1,0
access_student_certificate_teacher,student.certificate,model_student_certificate,group_professor,1,1,1,0
access_student_family_contact_teacher,student.family.contact,model_student_family_contact,group_professor,1,0,0,0
access_student_relation_master_teacher,student.relation.master,model_student_relation_master,group_professor,1,0,0,0
access_student_cast_teacher,student.cast,model_student_cast,group_professor,1,0,0,0
access_subject_syllabus_teacher,subject.syllabus,model_subject_syllabus,group_professor,1,1,1,0
access_resource_resource_teacher,resource.resource,resource.model_resource_resource,group_professor,1,1,0,0
access_res_users_teacher,res.users,base.model_res_users,group_professor,1,1,0,0
access_student_in_admission,student.student,model_student_student,group_is_admission,1,0,0,0
access_subject_subject_student_is_admission,subject.subject,gvp_students_admission.model_subject_subject,group_is_admission,1,0,0,0
access_school_school_student_is_admission,collage.collage,gvp_students_admission.model_collage_collage,group_is_admission,1,0,0,0
access_attendance_type_student_is_admission,attendance.type,model_attendance_type,group_is_admission,1,0,0,0
access_student_relation_master_student_is_admission,student.relation.master,model_student_relation_master,group_is_admission,1,1,0,0
access_student_cast_student_is_admision,student.cast,gvp_students_admission.model_student_cast,group_is_admission,1,1,0,0
access_student_description_student_is_admissions,student.description,gvp_students_admission.model_student_description,group_is_admission,1,0,0,0
access_student_certificate_studnet_in_admission,student.certificate,gvp_students_admission.model_student_certificate,group_is_admission,1,0,0,0
access_student_award_student_admission,student.award,gvp_students_admission.model_student_award,group_is_admission,1,0,0,0
access_student_family_contact_student_isadmission,student.family.contact,gvp_students_admission.model_student_family_contact,group_is_admission,1,0,0,0
access_student_reference_student_admissions,student.reference,gvp_students_admission.model_student_reference,group_is_admission,1,0,0,0
access_student_student_user_in_admisions,student.student,gvp_students_admission.model_student_student,group_is_admission,1,1,0,0
access_academic_month_student_is_admission,academic.month,gvp_students_admission.model_academic_month,group_is_admission,1,0,0,0
access_academic_year_student_admissionss,academic.year,gvp_students_admission.model_academic_year,group_is_admission,1,0,0,0
access_subject_syllabus_student_admission_student,subject.syllabus,model_subject_syllabus,group_is_admission,1,0,0,0
access_courses_courses,access.courses.courses,model_courses_courses,base.group_user,1,0,0,0
access_subject_paper,access.subject.paper,model_subject_paper,base.group_user,1,1,1,1
access_courses_subjects,access.courses.subjectsr,model_courses_subjects,base.group_user,1,1,1,1
access_time_table,access.time.table,model_time_table,base.group_user,1,1,1,1
access_time_table_line,access.time.table.line,model_time_table_line,base.group_user,1,1,1,1
